[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36mdatabase.connection[0m:[36mconnect[0m:[36m39[0m - [1mDatabase pool connected to localhost:5432/trading_bot[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest[0m:[36m915[0m - [1m============================================================[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest[0m:[36m916[0m - [1mSTARTING BACKTEST[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest[0m:[36m917[0m - [1m============================================================[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest[0m:[36m926[0m - [1mLoaded 221 4H candles, 1615 5M candles[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest[0m:[36m928[0m - [1mDEBUG: First 4H candle timestamp: 2024-01-01 00:00:00+00:00[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest[0m:[36m929[0m - [1mDEBUG: Last 4H candle timestamp: 2025-12-02 12:00:00+00:00[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest[0m:[36m930[0m - [1mDEBUG: start_date=2025-09-13 20:10:25.786484, end_date=2025-12-12 20:10:25.786484[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest[0m:[36m941[0m - [1mBacktest period: 2025-10-08 18:00:00+00:00 to 2025-12-02 12:00:00+00:00[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest[0m:[36m944[0m - [1mStarting balance: $100.00
[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $121948.77 swept by $122600.00 at 2025-10-10 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $119713.65 swept by $107000.00 at 2025-10-10 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_5m_confluence[0m:[36m544[0m - [1mCONFLUENCE COMPLETE at index 29, timestamp 2025-11-23 13:35:00+00:00: CHoCH → FVG → FVG_FILL → BOS (BULLISH)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mexecute_backtest_trade[0m:[36m750[0m - [1mBacktest trade EXECUTED: LONG @ $86659.86
  SL: $86189.47 (5M_SWING)
  TP: $87043.63 (R/R: 2.00:1)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36m_close_backtest_trade[0m:[36m893[0m - [1mTrade CLOSED (TRAILING_STOP): LOSS | P&L: $-2.54 | Balance: $97.46[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $119713.65 swept by $111165.07 at 2025-10-11 00:00:00+00:00 -> BULLISH bias[0m
